
> ng-gallery-project@0.0.0 build-storybook
> ng run ng-gallery:build-storybook --output-dir C:\Users\Murhaf\AppData\Local\Temp\chromatic--28884-PtdM9I0wjZqE

[0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m

1.1.21

TypeScript version used by Compodoc : 5.0.2

TypeScript version of current project : 5.0.4

Node.js version : v20.2.0

Operating system : Windows 10

[06:13:25] No configuration file found, switching to CLI flags.
[06:13:25] Using tsconfig file : C:\Users\Murhaf\Desktop\Projects\ngx-gallery\projects\ng-gallery\.storybook\tsconfig.json
[06:13:25] Including      : C:/Users/Murhaf/Desktop/Projects/ngx-gallery/projects/ng-gallery/.storybook/preview.ts
[06:13:25] Including      : C:/Users/Murhaf/Desktop/Projects/ngx-gallery/projects/ng-gallery/src/public-api.ts
[06:13:25] Including      : C:/Users/Murhaf/Desktop/Projects/ngx-gallery/projects/ng-gallery/src/lib/gallery.module.ts
[06:13:25] Excluding      : C:/Users/Murhaf/Desktop/Projects/ngx-gallery/projects/ng-gallery/src/stories/Configure.mdx
[06:13:25] Excluding      : C:/Users/Murhaf/Desktop/Projects/ngx-gallery/projects/ng-gallery/src/stories/GettingStarted.mdx
[06:13:25] Including      : C:/Users/Murhaf/Desktop/Projects/ngx-gallery/projects/ng-gallery/src/lib/components/gallery-core.component.ts
[06:13:25] Excluding      : C:/Users/Murhaf/Desktop/Projects/ngx-gallery/projects/ng-gallery/src/lib/components/gallery-core.scss
[06:13:25] Including      : C:/Users/Murhaf/Desktop/Projects/ngx-gallery/projects/ng-gallery/src/lib/components/gallery-counter.component.ts
[06:13:25] Excluding      : C:/Users/Murhaf/Desktop/Projects/ngx-gallery/projects/ng-gallery/src/lib/components/gallery-counter.scss
[06:13:25] Including      : C:/Users/Murhaf/Desktop/Projects/ngx-gallery/projects/ng-gallery/src/lib/components/gallery-bullets.component.ts
[06:13:25] Excluding      : C:/Users/Murhaf/Desktop/Projects/ngx-gallery/projects/ng-gallery/src/lib/components/gallery-dots.scss
[06:13:25] Including      : C:/Users/Murhaf/Desktop/Projects/ngx-gallery/projects/ng-gallery/src/lib/components/gallery-item.component.ts
[06:13:25] Excluding      : C:/Users/Murhaf/Desktop/Projects/ngx-gallery/projects/ng-gallery/src/lib/components/gallery-item.scss
[06:13:25] Including      : C:/Users/Murhaf/Desktop/Projects/ngx-gallery/projects/ng-gallery/src/lib/components/gallery-nav.component.ts
[06:13:25] Excluding      : C:/Users/Murhaf/Desktop/Projects/ngx-gallery/projects/ng-gallery/src/lib/components/gallery-nav.scss
[06:13:25] Including      : C:/Users/Murhaf/Desktop/Projects/ngx-gallery/projects/ng-gallery/src/lib/components/gallery-slider.component.ts
[06:13:25] Excluding      : C:/Users/Murhaf/Desktop/Projects/ngx-gallery/projects/ng-gallery/src/lib/components/gallery-slider.scss
[06:13:25] Including      : C:/Users/Murhaf/Desktop/Projects/ngx-gallery/projects/ng-gallery/src/lib/components/gallery-thumb.component.ts
[06:13:25] Excluding      : C:/Users/Murhaf/Desktop/Projects/ngx-gallery/projects/ng-gallery/src/lib/components/gallery-thumb.scss
[06:13:25] Including      : C:/Users/Murhaf/Desktop/Projects/ngx-gallery/projects/ng-gallery/src/lib/components/gallery-thumbs.component.ts
[06:13:25] Excluding      : C:/Users/Murhaf/Desktop/Projects/ngx-gallery/projects/ng-gallery/src/lib/components/gallery-thumbs.scss
[06:13:25] Including      : C:/Users/Murhaf/Desktop/Projects/ngx-gallery/projects/ng-gallery/src/lib/components/gallery.component.ts
[06:13:25] Excluding      : C:/Users/Murhaf/Desktop/Projects/ngx-gallery/projects/ng-gallery/src/lib/components/gallery.scss
[06:13:25] Including      : C:/Users/Murhaf/Desktop/Projects/ngx-gallery/projects/ng-gallery/src/lib/autoplay/autoplay.directive.ts
[06:13:25] Including      : C:/Users/Murhaf/Desktop/Projects/ngx-gallery/projects/ng-gallery/src/lib/directives/gallery-box-def.directive.ts
[06:13:25] Including      : C:/Users/Murhaf/Desktop/Projects/ngx-gallery/projects/ng-gallery/src/lib/directives/gallery-image-def.directive.ts
[06:13:25] Including      : C:/Users/Murhaf/Desktop/Projects/ngx-gallery/projects/ng-gallery/src/lib/directives/gallery-item-def.directive.ts
[06:13:25] Including      : C:/Users/Murhaf/Desktop/Projects/ngx-gallery/projects/ng-gallery/src/lib/directives/gallery-thumb-def.directive.ts
[06:13:25] Including      : C:/Users/Murhaf/Desktop/Projects/ngx-gallery/projects/ng-gallery/src/lib/gestures/hammer-sliding.directive.ts
[06:13:25] Including      : C:/Users/Murhaf/Desktop/Projects/ngx-gallery/projects/ng-gallery/src/lib/gestures/mouse-sliding.directive.ts
[06:13:25] Including      : C:/Users/Murhaf/Desktop/Projects/ngx-gallery/projects/ng-gallery/src/lib/models/config.model.ts
[06:13:25] Including      : C:/Users/Murhaf/Desktop/Projects/ngx-gallery/projects/ng-gallery/src/lib/models/constants.ts
[06:13:25] Including      : C:/Users/Murhaf/Desktop/Projects/ngx-gallery/projects/ng-gallery/src/lib/models/gallery.model.ts
[06:13:25] Including      : C:/Users/Murhaf/Desktop/Projects/ngx-gallery/projects/ng-gallery/src/lib/models/slider.model.ts
[06:13:25] Including      : C:/Users/Murhaf/Desktop/Projects/ngx-gallery/projects/ng-gallery/src/lib/models/styles.model.ts
[06:13:25] Including      : C:/Users/Murhaf/Desktop/Projects/ngx-gallery/projects/ng-gallery/src/lib/services/gallery-ref.ts
[06:13:25] Including      : C:/Users/Murhaf/Desktop/Projects/ngx-gallery/projects/ng-gallery/src/lib/services/gallery.service.ts
[06:13:25] Including      : C:/Users/Murhaf/Desktop/Projects/ngx-gallery/projects/ng-gallery/src/lib/observers/active-item-observer.ts
[06:13:25] Including      : C:/Users/Murhaf/Desktop/Projects/ngx-gallery/projects/ng-gallery/src/lib/observers/item-intersection-observer.directive.ts
[06:13:25] Including      : C:/Users/Murhaf/Desktop/Projects/ngx-gallery/projects/ng-gallery/src/lib/observers/slider-intersection-observer.directive.ts
[06:13:25] Including      : C:/Users/Murhaf/Desktop/Projects/ngx-gallery/projects/ng-gallery/src/lib/observers/slider-resize-observer.directive.ts
[06:13:25] Including      : C:/Users/Murhaf/Desktop/Projects/ngx-gallery/projects/ng-gallery/src/lib/observers/thumb-resize-observer.directive.ts
[06:13:25] Including      : C:/Users/Murhaf/Desktop/Projects/ngx-gallery/projects/ng-gallery/src/lib/smooth-scroll/bezier-easing.ts
[06:13:25] Including      : C:/Users/Murhaf/Desktop/Projects/ngx-gallery/projects/ng-gallery/src/lib/smooth-scroll/index.ts
[06:13:25] Including      : C:/Users/Murhaf/Desktop/Projects/ngx-gallery/projects/ng-gallery/src/lib/smooth-scroll/smooth-scroll.directive.ts
[06:13:25] Including      : C:/Users/Murhaf/Desktop/Projects/ngx-gallery/projects/ng-gallery/src/lib/smooth-scroll/smooth-scroll.model.ts
